TITULO_ORIGINAL;PUBLICO
INSIDE OUT 2;22201041
AVENGERS: ENDGAME;19361828
SPIDER-MAN: NO WAY HOME;17122520
THE LION KING;16055534
AVENGERS: INFINITY WAR;14286806
AVATAR: THE WAY OF WATER;11639907
NADA A PERDER;11418455
MINHA MÃE É UMA PEÇA 3;11376931
BARBIE;10709279
LILO & STITCH;10279684
THE INCREDIBLES 2;9711506
JOKER;9488050
MOANA 2;8999458
CAPTAIN MARVEL;8912389
DESPICABLE ME 3;8806062
MINHA MÃE É UMA PEÇA 2;8793951
JUSTICE LEAGUE;8479881
AQUAMAN;8449550
DOCTOR STRANGE IN THE MULTIVERSE OF MADNESS;8306633
THE FATE OF THE FURIOUS;8146005
BEAUTY AND THE BEAST;7942195
TOY STORY 4;7890748
DESPICABLE ME 4;7836262
ZOOTOPIA 2;7813091
FROZEN II;7803157
BLACK PANTHER;7388727
DEADPOOL & WOLVERINE;7380395
MINIONS: THE RISE OF GRU;6882626
WONDER WOMAN;6842440
SUICIDE SQUAD;6654251
THE SUPER MARIO BROS. MOVIE;6579883
WONDER;6572415
SPIDER-MAN: HOMECOMING;6569135
SPIDER-MAN: FAR FROM HOME;6498379
FAST X;6471185
MUFASA: THE LION KING;6443839
THOR: LOVE AND THUNDER;6358246
AVATAR: FIRE AND ASH;6283247
THOR: RAGNAROK;6232858
LOGAN;6172791
MICHAEL;6145313
THE DEVIL WEARS PRADA 2;6048257
HOW TO TRAIN YOUR DRAGON;5912940
THE BATMAN;5826347
AINDA ESTOU AQUI;5729127
BLACK PANTHER: WAKANDA FOREVER;5725873
MALEFICENT: MISTRESS OF EVIL;5703520
PUSS IN BOOTS: THE LAST WISH;5614071
A MINECRAFT MOVIE;5314329
JURASSIC WORLD: FALLEN KINGDOM;5293884
MINHA VIDA EM MARTE;5283211
HOTEL TRANSYLVANIA 3: SUMMER VACATION;5269036
NADA A PERDER 2;5257231
THE NUN;5136380
TOP GUN: MAVERICK;5027014
JUMANJI: WELCOME TO THE JUNGLE;4943907
THE SHACK;4931652
MOANA;4891736
ALADDIN;4771819
THE HOUSEMAID;4690289
THE CONJURING: LAST RITES;4622553
DEADPOOL 2;4578654
DOCTOR STRANGE;4568724
VENOM;4543417
SONIC THE HEDGEHOG 3;4441720
THE FANTASTIC FOUR: FIRST STEPS;4432323
FIFTY SHADES DARKER;4420164
GUARDIANS OF THE GALAXY VOL. 3;4362587
IT;4351454
SUPERMAN;4343828
RALPH BREAKS THE INTERNET;4335681
BLACK ADAM;4308622
O AUTO DA COMPADECIDA 2;4295597
FIFTY SHADES FREED;4281543
Mostras e Festivais;4240385
THE SUPER MARIO GALAXY MOVIE;4229898
THE LITTLE MERMAID;4131345
ELEMENTAL;4126806
FANTASTIC BEASTS AND WHERE TO FIND THEM;4097658
GUARDIANS OF THE GALAXY VOL.2;4050491
ETERNALS;4039576
AQUAMAN AND THE LOST KINGDOM;4019351
FAST & FURIOUS 9;4016723
VENOM: LET THERE BE CARNAGE;3962220
JURASSIC WORLD: DOMINION;3916180
THE SECRET LIFE OF PETS;3900062
HOW TO TRAIN YOUR DRAGON: THE HIDDEN WORLD;3887896
PIRATES OF THE CARIBBEAN: DEAD MEN TELL NO TALES;3521894
FANTASTIC BEASTS: THE CRIMES OF GRINDELWALD;3491862
STAR WARS: THE LAST JEDI;3429219
FERDINAND;3415890
JUMANJI: NEXT LEVEL;3301996
ANT-MAN AND THE WASP;3293202
JURASSIC WORLD: REBIRTH;3291238
SONIC THE HEDGEHOG 2;3156606
THE BOSS BABY;3108600
IT: CHAPTER TWO;3085536
BOHEMIAN RHAPSODY;3026839
SPIDER-MAN: ACROSS THE SPIDER-VERSE;3008555
THE FORGE;2991458
FALA SÉRIO, MÃE!;2989308
OPPENHEIMER;2979493
CAPTAIN AMERICA: BRAVE NEW WORLD;2958355
SONIC THE HEDGEHOG;2954247
IT ENDS WITH US;2947022
THE MUMMY;2943883
THE NUN 2;2939434
FIVE NIGHTS AT FREDDY'S;2933838
ANNABELLE: CREATION;2901277
SHAZAM!;2899490
TRANSFORMERS: THE LAST KNIGHT;2801115
STAR WARS: THE RISE OF SKYWALKER;2779762
KINGDOM OF THE PLANET OF THE APES;2728103
FAST & FURIOUS PRESENTS: HOBBS & SHAW;2716354
ROGUE ONE;2710461
ANT-MAN AND THE WASP: QUANTUMANIA;2695743
WAR FOR THE PLANET OF THE APES;2662563
SOUND OF FREEDOM;2652371
OS FAROFEIROS;2600060
SING;2586640
VENOM: THE LAST DANCE;2564582
FANTASTIC BEASTS: THE SECRETS OF DUMBLEDORE;2563650
MISSION: IMPOSSIBLE - FALLOUT;2513512
CARS 3;2467198
JOHN WICK: CHAPTER 4;2394933
O AGENTE SECRETO;2387428
DEMON SLAYER -KIMETSU NO YAIBA- THE MOVIE: INFINITY CASTLE;2300444
MINHA IRMÃ E EU;2288690
WONKA;2281003
SHANG-CHI AND THE LEGEND OF THE TEN RINGS;2161318
ANYONE BUT YOU;2140338
KUNG FU PANDA 4;2121971
ORPHAN: FIRST KILL;2117945
TURMA DA MÔNICA - LAÇOS;2116567
WONDER WOMAN 1984;2102838
THUNDERBOLTS*;2100554
JOKER: FOLIE À DEUX;2096153
GLADIATOR II;2091632
BLUE BEETLE;2086443
INFERNO;2065143
MISS PEREGRINE'S HOME FOR PECULIAR CHILDREN;2050508
THE HUNGER GAMES – BALLAD OF SONGBIRDS AND SNAKES;2039225
SPIDER-MAN: INTO THE SPIDER-VERSE;2038844
GODZILLA X KONG: THE NEW EMPIRE;2037258
PROJECT HAIL MARY;1980815
BIRDS OF PREY (AND THE FANTABULOUS EMANCIPATION OF ONE HARLEY QUINN);1974119
ASSASSIN'S CREED;1964476
COCO;1959630
WISH;1958274
FIVE NIGHTS AT FREDDY'S 2;1936822
THE SECRET LIFE OF PETS 2;1913532
BLACK WIDOW;1908831
THE FLASH;1901607
SNOW WHITE;1894243
OS FAROFEIROS 2;1879521
MISSION: IMPOSSIBLE - DEAD RECKONING PART ONE;1867127
GARFIELD;1844658
KONG: SKULL ISLAND;1835941
DE PERNAS PRO AR 3;1834595
DUMBO;1828012
FINAL DESTINATION: BLOODLINES;1819259
THE MEG;1813977
BAD BOYS: RIDE OR DIE;1798313
NOW YOU SEE ME: NOW YOU DON’T;1781326
ANNABELLE COMES HOME;1758904
TROLLS;1742891
M3GAN;1733690
BREAKTHROUGH;1703260
THE CONJURING: THE DEVIL MADE ME DO IT;1693228
É FADA!;1665150
X-MEN: DARK PHOENIX;1661517
THE EMOJI MOVIE;1657493
NOSSO LAR 2 - OS MENSAGEIROS;1618963
WOODY WOODPECKER;1600343
SCREAM 7;1598979
THE ADDAMS FAMILY;1595605
BUMBLEBEE;1591981
SING 2;1588780
DUNE: PART TWO;1574446
OS PARÇAS;1572787
BAD BOYS FOR LIFE;1520219
A QUIET PLACE;1502999
TROLLS BAND TOGETHER;1495957
THE GRINCH;1493866
SMALLFOOT;1473769
THE WILD ROBOT;1470491
FINDING DORY;1470272
UNCHARTED;1465812
RINGS;1465195
MISSION: IMPOSSIBLE - THE FINAL RECKONING;1461311
PAW PATROL: THE MIGHTY MOVIE;1453826
MAZE RUNNER: THE DEATH CURE;1438538
A QUIET PLACE: DAY ONE;1423244
THE GREAT WALL;1422753
F1 THE MOVIE;1415648
A STAR IS BORN;1411915
SMURFS: THE LOST VILLAGE;1397111
BEETLEJUICE BEETLEJUICE;1366107
MORBIUS;1361695
RAMPAGE;1361377
MIGRATION;1360379
POLÍCIA FEDERAL - A LEI É PARA TODOS;1359447
GLASS;1356049
LA LA LAND;1354615
ENCANTO;1349134
HOPPERS;1345511
THE SUICIDE SQUAD;1342052
TRANSFORMERS: RISE OF THE BEASTS;1341303
FIVE FEET APART;1335227
SMURFS;1306980
DETETIVES DO PRÉDIO AZUL 2 - O MISTÉRIO ITALIANO;1299093
THE LEGO BATMAN MOVIE;1295223
THE BLACK PHONE;1290182
OS PARÇAS 2;1289230
OCEAN'S 8;1283011
LIGHTYEAR;1277865
DRAGON BALL SUPER: BROLY;1264503
PASSENGERS;1264041
BOB MARLEY: ONE LOVE;1252600
THE MEG 2;1244783
XXX: RETURN OF XANDER CAGE;1227064
STORKS;1226754
THE MARVELS;1224493
THE SPONGEBOB MOVIE: SEARCH FOR SQUAREPANTS;1223404
ICE AGE: COLLISION COURSE;1220794
D.P.A. - DETETIVES DO PRÉDIO AZUL;1212046
THE WOMAN KING;1210668
SCREAM VI;1208584
POWER RANGERS;1205718
RESIDENT EVIL 6: THE FINAL CHAPTER;1190984
THE LEGEND OF TARZAN;1181549
TUDO POR UM POP STAR;1179829
BEN-HUR;1179621
1917;1168847
READY PLAYER ONE;1154900
WEAPONS;1133182
POKEMON DETECTIVE PIKACHU;1131827
MADAME WEB;1128680
MURDER ON THE ORIENT EXPRESS;1118876
HALLOWEEN;1102924
BALLERINA;1102881
ELVIS;1101703
EVIL DEAD RISE;1085321
CIVIL WAR;1083732
DUNGEONS & DRAGONS: HONOR AMONG THIEVES;1081390
THE BLACK PHONE 2;1072685
NO TIME TO DIE;1068907
INSIDIOUS: THE LAST KEY;1063610
UNDERWORLD: BLOOD WARS;1060975
TÔ RYCA!;1057108
ONCE UPON A TIME IN HOLLYWOOD;1053695
THE CHOSEN;1048855
Eventos Esportivos;1045502
THE MATRIX RESURRECTIONS;1030425
ALITA: BATTLE ANGEL;1024071
KINGSMAN: THE GOLDEN CIRCLE;1017917
SMILE;1015403
TERMINATOR: DARK FATE;1006359
ANACONDA;1002774
ABOMINABLE;1002403
HAPPY DEATH DAY;998540
INDIANA JONES AND THE DIAL OF DESTINY;997478
WICKED;995246
MEN IN BLACK INTERNATIONAL;994989
JOHN WICK 3: PARABELLUM;994883
BLADE RUNNER 2049;989218
CHICO BENTO E A GOIABEIRA MARAVIOSA;988453
TEEN TITANS GO! TO THE MOVIES;988049
SPLIT;984488
FURIOSA: A MAD MAX SAGA;983427
THE BAD GUYS 2;977742
PARASITE;951712
SKYSCRAPER;948394
SHAZAM! FURY OF THE GODS;945949
WICKED: FOR GOOD;945274
PETER RABBIT;929213
WUTHERING HEIGHTS;925567
KING ARTHUR: LEGEND OF THE SWORD;925281
IF;924530
NOSFERATU;923967
SCREAM;903428
RED ONE;903160
GEOSTORM;902337
TOMB RAIDER;887969
ROBIN HOOD;882778
DARK TOWER;879504
SPACE JAM: A NEW LEGACY;870423
THE ANGRY BIRDS MOVIE 2;867310
DC LEAGUE OF SUPERPETS;866470
THE SHAPE OF WATER;865923
MAMONAS ASSASSINAS O FILME;865270
SINNERS;852405
CREED III;847066
DOLITTLE;844650
THE NUTCRACKER AND THE FOUR REALMS;844639
NAPOLEON;843557
VAI QUE COLA 2 - O COMEÇO;842793
GODZILLA VS. KONG;840788
INSIDIOUS: THE RED DOOR;837397
THE CROODS: A NEW AGE;833381
DUNE;824850
THE EQUALIZER 2;822317
TURMA DA MÔNICA: LIÇÕES;818197
NOPE;817895
GEMINI MAN;815675
DUNKIRK;791222
WONDER PARK;788355
SAW X;786518
GRETEL & HANSEL (2020);784562
THE PREDATOR;783453
MAMMA MIA! HERE WE GO AGAIN;780500
TALK TO ME;779644
RAMBO: LAST BLOOD;774462
PAUL, APOSTLE OF CHRIST;765969
THE EXORCIST: BELIEVER;765143
STAR TREK BEYOND;758373
PAW PATROL: THE MOVIE;754066
HARRY POTTER AND THE PRISONER OF AZKABAN;750456
POOR THINGS;748999
THE POPE´S EXORCIST;735386
TICKET TO PARADISE;731326
WINCHESTER;729402
ROCKETMAN;727330
THE ACCOUNTANT;727126
OVERCOMER;726790
MEUS 15 ANOS;724430
VITÓRIA;722725
CONCLAVE;719981
GHOST IN THE SHELL;718923
KARDEC;714770
A MAN IN THE DARK;708278
BLAIR WITCH;705715
TEENAGE MUTANT NINJA TURTLES: MUTANT MAYHEM;699139
FREAKIER FRIDAY;698515
THE DRAMA;698063
HAN SOLO: A STAR WARS STORY;697285
LIGHTS OUT;696110
EQUALIZER 3;691658
THE ADDAMS FAMILY 2;677367
THE BOSS BABY: FAMILY BUSINESS;676099
CREED II;675519
INTERSTELLAR;672821
A DOG´S WAY HOME;659122
JACK REACHER: NEVER GO BACK;649486
BACURAU;648433
O VENDEDOR DE SONHOS;643178
THE GIRL ON THE TRAIN;636881
ALIEN: COVENANT;634909
BAYWATCH;633842
HOMEM COM H;632483
JIGSAW;627955
MARY MAGDALENE;627619
MORTAL KOMBAT 2;626367
TWISTERS;619771
YESTERDAY;618567
UMA QUASE DUPLA;616935
UM NAMORADO PARA MINHA MULHER;616663
BULLET TRAIN;612448
MATERIALISTS;612140
KARATE KID LEGENDS;606634
GREEN BOOK;605465
CARROSSEL 2 - O SUMIÇO DE MARIA JOAQUINA;603161
TAD THE LOST EXPLORER AND THE EMERALD TABLET;602137
A QUIET PLACE: PART II;601476
TRON: ARES;599829
ARRIVAL;597746
THE INVISIBLE MAN;597675
PREDATOR: BADLANDS;596285
MASTERMINDS;594163
HAPPY DEATH DAY 2U;591499
ALIEN: ROMULUS;591300
THE GREATEST SHOWMAN;590169
DORA AND THE LOST CITY OF GOLD;586838
BABY DRIVER;582557
THE MAGNIFICENT SEVEN;582043
CRUELLA;581275
O CANDIDATO HONESTO 2;574766
JASON BOURNE;573259
GABBY'S DOLLHOUSE: THE MOVIE;572891
STRANGE WORLD;571012
UM TIO QUASE PERFEITO;568584
THE CHOSEN: LAST SUPPER;567217
O SHAOLIN DO SERTÃO;566004
CAPTAIN UNDERPANTS: THE FIRST EPIC MOVIE;559707
TWILIGHT;554851
ELIO;553593
LONGLEGS;553173
AMERICAN MADE;548990
THE BFG;547053
PET SEMATARY;545674
EU FICO LOKO;542953
KNIVES OUT;537324
ELIS;536247
JOHN WICK: CHAPTER 2;533114
GODZILLA - KING OF THE MONSTERS;530733
ESCAPE ROOM;528610
DAVID;527952
HAMNET;526859
LOVE AGAIN;523198
GREENLAND 2: MIGRATION;521636
REGRETTING YOU;521305
TÔ RYCA! 2;516069
COMPANION;515592
MOTHER!;513221
TITANIC;511462
NOSSO SONHO;506867
LAST CHRISTMAS;506559
US;506056
SMILE 2;505378
GOAT;504482
SHERLOCK GNOMES;501609
THE BAD GUYS;501375
VALERIAN AND THE CITY OF A THOUSAND PLANETS;500153
A DOG´S PURPOSE;499229
ALPHA;498887
COMO SE TORNAR O PIOR ALUNO DA ESCOLA;497768
TRUTH OR DARE;495259
COLLATERAL BEAUTY;493986
LEE CRONIN'S THE MUMMY;493646
THE EXPENDABLES 4;491488
GHOSTBUSTERS: AFTERLIFE;491134
DIVÓRCIO;490755
THE LOST CITY;487213
GHOSTBUSTERS: FROZEN EMPIRE;483017
WE LIVE IN TIME;480469
THE STAR;479994
ANGEL HAS FALLEN;479403
CRÔ EM FAMILIA;477634
PAW PATROL: MIGHTYPUPS;477391
IMMACULATE;475352
MOONFALL;474295
THE POST;472779
THE SUBSTANCE;470232
SAI DE BAIXO, O FILME;467878
CINDERELA POP;466173
THE CIRCLE;464485
CHARLIE´S ANGELS;461687
ONWARD;456807
SLENDER MAN;453877
HARRY POTTER AND THE GOBLET OF FIRE;450641
KILLERS OF THE FLOWER MOON;446165
DADDY'S HOME 2;444978
THE BOY AND THE HERON;444216
TOM & JERRY;443720
FREE GUY;443530
MEAN GIRLS;438257
THE KING OF KINGS;437787
HOUSE OF GUCCI;437609
THE MOUNTAIN BETWEEN US;437162
THE WHALE;434589
THE POSSESSION OF HANNAH GRACE;428554
DIVALDO – O MENSAGEIRO DA PAZ;427175
VELHOS BANDIDOS;426575
DETETIVES DO PRÉDIO AZUL 3 - UMA AVENTURA NO FIM DO MUNDO;426109
OFFICE CHRISTMAS PARTY;424323
MICKEY 17;423072
KRAVEN THE HUNTER;422956
OS AVENTUREIROS - A ORIGEM;420637
OUIJA: ORIGIN OF EVIL;419112
HARRY POTTER AND THE PHILOSOPHER'S STONE;417408
PACIFIC RIM: UPRISING;416756
MEDIDA PROVISÓRIA;413503
DARKEST HOUR;409640
Shows e Musicais;408790
FLOW;408251
MARTY SUPREME;407281
SPIES IN DISGUISE;406884
HALLOWEEN KILLS;406403
ONE BATTLE AFTER ANOTHER;404828
TRANSFORMERS ONE;403638
HALLOWEEN ENDS;399801
TERRIFIER 3;395477
OS PENETRAS 2 - QUEM DÁ MAIS?;394807
REMINDERS OF HIM;394522
THE EXORCISM OF GOD;392858
TRAIN TO BUSAN;392263
EDUARDO E MÔNICA;391097
THREE BILLBOARDS OUTSIDE EBBING, MISSOURI;387822
BAGMAN;387620
THE LEGO MOVIE 2: THE SECOND PART;387614
DEMON SLAYER: KIMETSU NO YAIBA – TO THE HASHIRA TRAINING;386470
MARY POPPINS RETURNS;383712
I KNOW WHAT YOU DID LAST SUMMER;381237
HIDDEN FIGURES;381170
PERRENGUE FASHION;379529
AVATAR;378742
TROLLS WORLD TOUR;375042
ALLIED;373169
NERVE;370377
HOUSE WITH A CLOCK IN ITS WALLS;370265
PREY FOR THE DEVIL;368367
BRING HER BACK;367614
GET OUT;367454
ATOMIC BLONDE;367064
ARCA DE NOÉ;364258
INTERNET - O FILME;360524
THE MONKEY;358391
THE CURSE OF LA LLORONA;358158
AD ASTRA;357099
ONE PIECE FILM: RED;356024
SULLY;355733
THE FALL GUY;354495
GREENLAND;353749
CENTRAL INTELLIGENCE;351115
LITTLE WOMEN;348072
CHILD´S PLAY;344475
THE FIRST OMEN;344229
RED SPARROW;342134
LYLE, LYLE, CROCODILE;341993
GRAN TURISMO;340718
THE HEALER;340060
THE SHALLOWS;339984
BAGHEAD;339079
NEW MUTANTS;337711
THE WITCHES;336451
THE CHOSEN: ÚLTIMA CEIA;335414
MUMMIES;334663
THE COMMUTER;333245
THE LEGO NINJAGO MOVIE;332324
PAWS OF FURY: THE LEGEND OF HANK;331808
DRAGON BALL SUPER: SUPER HERO;330541
MORTAL ENGINES;330230
TADEO JONES 2: EL SECRETO DEL REY MIDAS;329407
THE OFFERING;328293
DOG MAN;326304
MONSTER TRUCKS;326225
INSTANT FAMILY;323853
GOOSEBUMPS 2: HAUNTED HALLOWEEN;323661
LOVE, SIMON;323436
KNOCK AT THE CABIN;322649
MECHANIC: RESSURRECTION;321477
SPEAK NO EVIL;321049
MOONLIGHT;320920
MASHA AND THE BEAR;318559
PLAYING WITH FIRE;315764
LINO - UMA AVENTURA DE SETE VIDAS;314311
THE SON OF BIGFOOT;312153
EVERYTHING EVERYWHERE ALL AT ONCE;311374
NEVESTA;309445
MARIGHELLA;308775
A MAN CALLED OTTO;308351
LIFE;307785
DEATH ON THE NILE;306633
ANORA;306572
THE CRUCIFIXION;306121
BRIDGET JONE'S BABY;304895
Jogos Eletrônicos;298714
DOCTOR SLEEP;298585
TENET;297631
NÃO SE ACEITAM DEVOLUÇÕES;296537
THE ACCOUNTANT 2;295351
EVIDÊNCIAS DO AMOR;295141
THE BEEKEEPER;289558
DUAS DE MIM;288872
A HAUNTING IN VENICE;288772
TERRIFIER 2;286697
FORD V FERRARI;286675
CHRISTOPHER ROBIN;284328
ZOMBIELAND: DOUBLE TAP;281443
O DOUTRINADOR - O FILME;279390
PINOCCHIO;275505
RESIDENT EVIL: WELCOME TO RACCOON CITY;275141
THE CREATOR;274338
PADDINGTON 2;274291
CAFÉ SOCIETY;274180
THE UNHOLY;273375
JUNGLE CRUISE;271551
THE NORTHMAN;270286
DEEPWATER HORIZON;269978
THE NAKED GUN;269795
GOD'S NOT DEAD: A LIGHT IN DARKNESS;269549
FIRST MAN;269334
FÉ PARA O IMPOSSÍVEL;268834
FERRARI;265900
PREDESTINADO: ARIGÓ E O ESPÍRITO DO DR. FRITZ;264013
SCOOB!;263533
JUJUTSU KAISEN 0: THE MOVIE;262892
HACKSAW RIDGE;262191
21 BRIDGES;262065
AFTER;261823
O FILME DA MINHA VIDA;261584
PLANE;258604
BINGO - O REI DAS MANHÃS;257893
BEAST;257215
JOJO RABBIT;257048
I WANNA DANCE WITH SOMEBODY;256636
GHOSTBUSTERS III;256180
