TITULO_ORIGINAL;PUBLICO
THE WOMAN IN THE YARD;37263
THE PURGE: ELECTION YEAR;37107
SOB PRESSÃO;37103
EL CIELO NO PUEDE ESPER@R;37065
BEAU IS AFRAID;36997
SILENT NIGHT, DEADLY NIGHT;36826
SPUTNIK;36783
A PRÓPRIA CARNE;36758
AFTER THE HUNT;36519
PASSENGER;36383
NAS ONDAS DA FÉ;36194
PRINCESA ADORMECIDA;36134
AFTER THE WEDDING;35998
ME TIRA DA MIRA;35870
BOOK CLUB: THE NEXT CHAPTER;35849
HOW TO MAKE A KILLING;35725
THE 15:17 TO PARIS;35711
THE POT AU FEU;35605
A BEAUTIFUL DAY IN THE NEIGHBORHOOD;35544
BENZINHO;35498
MA;35442
CHACRINHA, O VELHO GUERREIRO;35343
SORRY WE MISSED YOU;35320
DIE UNSICHTBAREN;35189
LOU (2016);35135
THE NICE GUYS;35029
REPLICAS;34972
DARK WATERS;34970
WEST SIDE STORY;34732
WOMEN TALKING;34730
AUTHENTIC GAMES NO IMPÉRIO DESCONECTADO;34716
ALTO KNIGHTS;34716
MIA AND THE WHITE LION;34703
BREATHE;34696
TO CATCH A KILLER (MISANTHROPE);34665
SE7EN;34630
WAKE UP;34383
THE DAY THE EARTH BLEW UP: A LOONEY TUNES MOVIE;34364
TEENAGE MUTANT NINJA TURTLES: OUT OF THE SHADOWS;34286
JULIETA;34244
RED JOAN;34224
THE LOST CITY OF Z;34193
THE CAKEMAKER;34175
THE STRANGERS: CHAPTER 3;34173
IN THE GREY;34030
LA DERNIÈRE FOLIE DE CLAIRE DARLING;33947
UNA MUJER FANTÁSTICA;33932
PORTRAIT DE LA JEUNE FILLE EN FEU;33766
FIRESTARTER;33679
THE YOUNG KARL MARX;33622
D'APRÈS UNE HISTOIRE VRAIE;33612
RIO DE SANGUE;33576
THE SILK ROAD RALLY;33562
HISTORIETAS ASSOMBRADAS - O FILME;33494
GULLIVER RETURNS;33390
NINE LIVES;33372
NOMADLAND;33359
GRAND PRIX OF EUROPE;33163
THE WALL;33104
KEYKE MAHBOOBE MAN;33015
FALLEN LEAVES;32987
A HOLOGRAM FOR THE KING;32838
THE FRENCH DISPATCH;32822
STAR WARS: EPISODE I - THE PHANTOM MENACE;32718
THE MATRIX;32641
TULLY;32618
THE PARTY;32376
ORDINARY ANGELS;32370
MARLOWE;32286
CHURCHILL;32250
THE BIG SHRINK;32049
MARK FELT;31833
SKJELVET;31802
RITAS;31758
LOCKED;31716
CORAÇÃO DE COWBOY;31599
FRANKENSTEIN;31586
STRANGE DARLING;31383
PASSAGRANA;31366
QUEER;31329
ENTRE IDAS E VINDAS;31309
MIDNIGHT SUN;31265
PROJECT GEMINI;31226
MONKEY MAN;31159
LIGHT OF THE WORLD;31028
UM PAI EM APUROS;31009
THE COUNT OF MONTE CRISTO;30853
IRON LUNG;30777
SMALL THINGS LIKE THESE;30766
BTS 2019 'SPEAK YOURSELF' LONDON REMASTERED;30732
DOIDAS E SANTAS;30600
SAMSON;30583
2:22;30531
AXÉ - CANTO DO POVO DE UM LUGAR;30508
THE LEISURE SEEKER;30461
GLORIA BELL;30281
TUDO ACABA EM FESTA;30223
ADVOGADO DE DEUS;30175
12 STRONG;30057
BTS WORLD TOUR LOVE YOURSELF IN SEOUL;29941
PROTECTOR;29885
DIGIMON ADVENTURE 02: THE BEGINNING;29877
MINHA FAMILIA PERFEITA;29856
REMINISCENCE;29843
DOG;29775
BEAUTIFUL DISASTER;29713
MY HERO ACADEMIA: WORLD HEROES' MISSION;29699
EL ÁNGEL;29644
10 HORAS PARA O NATAL;29603
TURMA DO PAGODE PART. AVIÕES DO FORRÓ - PUXA, AGARRA E BEIJA;29538
BONES AND ALL;29410
BEAUTIFUL WEDDING;29137
SUBURBICON;29129
DRIVE MY CAR;29047
BATMAN VS SUPERMAN;28995
LE BRIO;28938
WHERE´D YOU GO, BERNADETTE;28818
MILTON BITUCA NASCIMENTO;28685
ACAMPAMENTO INTERGALÁCTICO;28632
LE GRAND BAIN;28608
WINNIE-THE-POOH: BLOOD AND HONEY;28577
CZYSCIEC;28460
#RUNSEOKJIN_EP.TOUR IN AMSTERDAM: LIVE VIEWING;28340
METAMORPHOSIS;28312
EL GALLO CON MUCHOS HUEVOS;28265
ALGUÉM COMO EU;28247
THE KITCHEN;28243
THE BIKERIDERS;28216
LA NIÑA DE LA COMUNIÓN;28206
BORDER;27916
MORTO NÃO FALA;27896
RIFKIN´S FESTIVAL;27679
BETTER MAN;27677
J-HOPE TOUR 'HOPE ON THE STAGE' THE MOVIE;27522
ERA O HOTEL CAMBRIDGE;27399
ESTÔMAGO 2 - O PODEROSO CHEF;27382
OOOPS! THE ADVENTURE CONTINUES;27318
MAIS FORTE QUE O MUNDO - A HISTÓRIA DE JOSÉ ALDO;27267
IT MUST BE HEAVEN;27247
AUMENTA QUE É ROCK'N'ROLL;27196
45 DO SEGUNDO TEMPO;27162
THE PORTABLE DOOR;27015
AOS TEUS OLHOS;26958
PATERSON;26788
TODAS AS CANÇÕES DE AMOR;26753
O ROUBO DA TAÇA;26663
DIVINO AMOR;26663
YOU WERE NEVER REALLY HERE;26660
THE BLACK DEMON;26525
RED NOTICE;26485
WICKED LITTLE LETTERS;26448
THOSE WHO WISH ME DEAD;26351
THE LAST SUPPER;26335
TILL DEATH;26176
UNPLANNED;26154
J-HOPE TOUR 'HOPE ON THE STAGE' IN JAPAN: LIVE VIEWING;26147
SILENT NIGHT;26127
SOCORRO, VIREI UMA GAROTA!;26121
THE UNBEARABLE WEIGHT OF MASSIVE TALENT;26098
COME AWAY;25960
CONCRETE UTOPIA;25825
YAGA. KOSHMAR TYOMNOGO LESA;25810
CAINDO NA REAL;25728
ROCK DOG 3: BATTLE THE BEAT;25718
LADY MACBETH;25716
THE SALESMAN;25688
FERRUGEM;25602
BABY;25567
IN THE FADE;25494
DIE MY LOVE;25415
GEUGJANGPAN SYUPEO WINGSEU: MAEGSIMEOM SEUPIDEU;25388
NOSSO LAR;25249
BEN IS BACK;25206
NEZHA: MO TONG NAO HAI;25155
DORA MAGIC MERMAID ADVENTURES;25145
TAG;25114
YOU ARE THE APPLE OF MY EYE;25107
I BELIEVE;25097
LE DERNIER SOUFFLE;25079
ONCE UPON A DEADPOOL;25069
DUMB MONEY;25046
THE APPRENTICE;24965
ISLE OF DOGS;24764
THE GLASS CASTLE;24737
HOW TO BE A LATIN LOVER;24685
GATO GALACTICO E O FEITIÇO DO TEMPO;24581
THE TWILIGHT SAGA: BREAKING DAWN PART 1;24363
SING SING;24339
THE HOUSE THAT JACK BUILT;24319
MAYA THE BEE 3: THE GOLDEN ORB;24297
AMARRAÇÃO DO AMOR;24272
YAO;24260
THE SHINING;24176
THE INSEPARABLES;24137
I AM NOT YOUR NEGRO;24058
EL CUENTO DE LAS COMADREJAS;24014
MOONAGE DAYDREAM;23918
MULHOLLAND DR.;23847
MULEQUE TÉ DOIDO! - MAIS DOIDO AINDA;23748
HELP, I SHRUNK MY TEACHER;23705
CORAZON ARDIENTE;23691
SERENITY;23480
THE FLORIDA PROJECT;23456
DOWNTON ABBEY: A NEW ERA;23406
LES MISÉRABLES;23317
DEN STYGGE STESØSTEREN;23289
LOVE LIES BLEEDING;23238
PORTA DOS FUNDOS - CONTRATO VITALÍCIO;23209
CATS AND DOGS 3: PAWS UNITE!;23159
ETERNITY;23103
O FILHO ETERNO;23095
A JAULA;23083
CAPTIVE STATE;23028
AMANT DOUBLE;23018
ALICE THROUGH THE LOOKING GLASS;22938
MULEQUE TÉ DOIDO 4 - MORREU MARIA PREÁ!;22823
FROM THE LAND OF THE MOON;22703
DOWNTON ABBEY: THE GRAND FINALE;22574
PINK FLOYD AT POMPEII – MCMLXXII;22561
EL ULTIMO LLAMADO DE MARÍA;22501
MADRES PARALELAS;22462
DARK CRIMES;22457
DEUX MOI;22437
HOTEL ARTEMIS;22423
PEPPA'S CINEMA PARTY;22386
SOLO LEVELING – REAWAKENING;22369
DOUBLES VIES;22320
LUIZ GONZAGA - LEGUA TIRANA;22246
PRONTO, FALEI. E A HISTÓRIA DE COMO ISSO ACONTECEU;22204
GHOSTBUSTERS 2;21971
FATHER MOTHER SISTER BROTHER;21956
WARFARE;21879
MY HERO ACADEMIA: YOU'RE NEXT;21820
NADA SERÁ COMO ANTES - A MÚSICA DO CLUBE DA ESQUINA;21781
SNEAKS;21715
AH-GA-SSI;21638
THE GENTLEMEN;21583
THE FATHER;21551
PROMISING YOUNG WOMAN;21551
MEU SANGUE FERVE POR VOCÊ;21494
PERFEKTA, UMA AVENTURA DA ESCOLA DE GÊNIOS;21493
PEIXONAUTA: O FILME;21444
THE THREE MUSKETEERS: MILADY;21309
NO OTHER CHOICE;21237
ALL OF US STRANGERS;21191
THE RETURN;21013
L'AVENIR;21009
THE PROMISE;20969
DREAM SCENARIO;20893
GENIUS;20892
IL SOL DELL'AVVENIRE;20791
SPLITSVILLE;20757
ADAM;20671
TOP GUN;20628
ANGELA;20576
THE CURRENT WAR;20511
THE TIGER'S NEST;20503
THE CONJURING;20454
LE TRÉSOR DU PETIT NICOLAS;20393
BILL & TED FACE THE MUSIC;20390
O GÊNIO DO CRIME;20369
BTS 2017 THE WINGS TOUR THE FINAL;20275
MARIE FRANCINE;20223
MISSING LINK;20217
SEPTEMBER 5;20175
INEXPLICÁVEL;20131
FINDING YOUR FEET;20096
PARAÍSO PERDIDO;20050
24 HOURS TO LIVE;20018
CAPTAIN AMERICA: CIVIL WAR;19931
LOVE AND FRIENDSHIP;19861
E.T. THE EXTRA-TERRESTRIAL;19843
BLINDED BY THE LIGHT;19827
SEXO E DESTINO;19809
MORANDO COM O CRUSH;19711
THE SECRET: DARE TO DREAM;19617
DEAD OF WINTER;19614
TESTRÖL ÉS LÉLEKRÖL;19614
SONG SUNG BLUE;19610
MONSTER FAMILY 2;19603
DRONNINGEN;19545
PERFEITOS DESCONHECIDOS;19490
MY BLIND DATE WITH LIFE;19483
HOKUM;19457
THE UPSIDE;19446
SOLTEIRA QUASE SURTANDO;19428
NÃO TEM VOLTA;19371
SIR;19331
SPRINGSTEEN: DELIVER ME FROM NOWHERE;19286
THE DINNER;19240
MAFIA MAMMA;19191
TWO POPES;18973
THE TWILIGHT SAGA: ECLIPSE;18930
PARIS, TEXAS;18843
ONE OF THEM DAYS;18802
SAUDOSA MALOCA;18782
CEZANE ET MOI;18771
NO INTENSO AGORA;18674
SUBMERGENCE;18645
SONG TO SONG;18587
A PAIXÃO SEGUNDO G.H;18556
BTS 2021 MUSTER SOWOOZOO REMASTERED;18498
HIM;18464
AS HERDEIRAS;18439
THE SON;18413
UM LOBO ENTRE OS CISNES;18363
MÉDECIN DE CAMPAGNE;18260
MON CRIME;18259
EIKE, TUDO OU NADA;18170
BROS;18091
L'HOMME FIDÈLE;17968
AN CAILÍN CIÚIN;17899
LES GRAND ESPRITS;17883
A FAMILY MAN;17768
LA CORRISPONDENZA;17758
LUNANA, A YAK IN THECLASSROOM;17753
HAMILTON;17673
BATTLE OF THE SEXES;17662
MEN;17643
RENTAL FAMILY;17582
UM DIA CINCO ESTRELAS;17494
L'ÉCHANGE DES PRINCESSES;17487
PLEASE STAND BY;17475
OPIEKUN;17447
THE MAN WHO KNEW INFINITY;17418
DYLDA;17382
LA GRAZIA;17248
BTS 2016 HYYH ON STAGE : EPILOGUE REMASTERED;17215
6 BELOW: MIRACLE ON THE MOUNTAIN;17192
BEAUTIFUL BOY;17180
TAINÁ E OS GUARDIÕES DA AMAZÔNIA - EM BUSCA DA FLECHA AZUL;17180
DENIAL;17176
CINCO TIPOS DE MEDO;17105
KEDI;17060
THE WIZARD OF THE KREMLIN;17025
APAIXONADA;17007
BOY KILLS WORLD;16993
JAWS;16990
THE MARSH KING'S DAUGHTER;16918
AL FINAL DEL TUNEL;16876
OLDBOY;16845
MANAS;16844
MAVKA: THE FOREST SONG;16782
THE ROUNDUP;16762
THE CHILDREN ACT;16732
MEU AMIGÃOZÃO - O FILME;16610
MI OBRA MAESTRA;16605
TONI ERDMANN;16560
DON'T WORRY, HE WON'T GET FAR ON FOOT;16558
LORD OF MISRULES;16490
FRANTZ;16488
L'HEURE DE LA SORTIE;16476
THE LITTLE THINGS;16474
FLORENCE FOSTER JENKINS;16465
C'EST LA VIE;16448
MARIA BY CALLAS;16396
MARIA - NINGUÉM SABE QUEM SOU EU;16392
EMILY;16306
THE TWILIGHT SAGA: BREAKING DAWN PART 2;16282
BAD SAMARITAN;16212
LE REDOUBTABLE;16195
LOGAN LUCKY;16167
CÂNCER COM ASCENDENTE EM VIRGEM;16069
THE DIVE;16065
BETWEEN TWO WORLDS;16013
DESTROYER;15992
ANTES QUE EU ME ESQUEÇA;15978
JOAQUIM;15972
MALLANDRO, O ERRADO QUE DEU CERTO;15876
LAST FLAG FLYING;15811
DE REPENTE, MISS!;15759
CORPO ELÉTRICO;15740
SMETTO QUANDO VOGLIO;15717
TITO E OS PÁSSAROS;15699
EPIC: ELVIS PRESLEY IN CONCERT;15691
THE ELFKINS - BAKING A DIFFERENCE;15656
DESLEMBRO;15595
BERNADETTE;15554
WHO YOU THINK I AM;15542
KIKI,EL AMOR SE HACE;15530
MONONOKE HIME;15525
NAPSZÁLLTA;15474
VISAGES VILLAGES;15453
ULTIMOS DIAS EN LA HABANA;15448
MEILLEUR RESTE À VENIR, LE;15442
TRAIÇÃO ENTRE AMIGAS;15313
IF BEALE STREET COULD TALK;15307
IF I HAD LEGS I'D KICK YOU;15300
THE MOMENT;15237
THE NOTEBOOK;15048
THE CURSED: DEAD MAN'S PREY;14975
PRIDE & PREJUDICE;14966
MY SPY;14956
CI´ANCORA DOMANI;14869
#RUNSEOKJIN_EP.TOUR THE MOVIE;14851
3 OBÁS DE XANGÔ;14833
HURRY UP TOMORROW;14832
ZUZUBALANDIA O FILME;14774
LA VITTA IN COMUNE;14725
MÃE FORA DA CAIXA;14711
MRS. HARRIS GOES TO PARIS;14671
X-MEN: APOCALYPSE;14641
INHEBEK HEDI;14605
THE SUN IS ALSO A STAR;14591
CENTRAL - O FILME;14584
LUCICREIDE VAI PRA MARTE;14503
LOOK AWAY;14465
MANIFESTO;14398
VIRGÍNIA E ADELAIDE;14393
CHERNOBYL: ABYSS;14379
FEVEREIROS;14375
QUAND VIENT L’AUTOMNE;14316
UNDERWORLD;14291
IRMÃO DO JOREL: EDIÇÃO ESPECIAL ALUCINANTE;14224
WHAT THEY HAD;14197
THE GREAT ESCAPER;14165
A MONSTER CALLS;14159
DOIS MAIS DOIS;14150
TEU MUNDO NÃO CABE NOS MEUS OLHOS;14120
QUATRO AMIGAS NUMA FRIA;14090
PRIDE AND PREJUDICE;14079
DRÔLES D'OISEAUX;14020
RAMEN TEH;14009
INDIGNATION;13971
TARSILINHA;13946
VIDENTE POR ACIDENTE;13945
JUSQU'À LA GARDE;13910
BTS WORLD TOUR ‘ARIRANG’ IN GOYANG: LIVE VIEWING;13909
SEQUESTRO RELÂMPAGO;13899
FATHER STU;13894
TWICE: ONE IN A MILL1ON;13869
THE IRISHMAN;13829
FRANCOFONIA;13819
BTS WORLD TOUR ‘ARIRANG’ IN JAPAN LIVE VIEWING;13766
BIXA TRAVESTY;13727
LOVELESS;13699
POKÉMON THE MOVIE: I CHOOSE YOU!;13685
WHEELY;13607
SHOW ME THE FATHER;13602
AMIGO SECRETO;13576
O JARDIM DAS AFLIÇÕES;13555
GOOD TIME;13553
ZOOTOPIA;13539
THE KILLING OF A SACRED DEER;13533
LES BEAUX JOURS D'ARANJUEZ;13530
EL ROBO DEL SIGLO;13525
À PROPOS DE JOAN;13520
SKETCH;13520
TCHAIKOVSKY'S WIFE;13487
OFFICIAL SECRETS;13464
TILL;13439
KOLLEKTIVET;13331
PUREZA;13287
AKIK MARADTAK;13278
THE TEACHER´S LOUNGE;13246
IL COLORE NASCOSTO DELLE COSE;13243
TIRE 5 CARTAS;13221
KAYARA;13201
TOIVON TUOLLA PUOLEN;13177
THE WIZARD OF OZ;13169
MON INCONNUE;13140
THE BEATLES: EIGHT DAYS A WEEK - THE TOURING YEARS;13045
ABOUT MY FATHER;13030
PERLIMPS;13008
1945;13000
MY NEIGHBOR ADOLF;12984
MY BIG FAT GREEK WEDDING 3;12949
BENEDETTA;12947
IRON MAIDEN: BURNING AMBITION;12939
THE VOICE OF HIND RAJAB;12931
ZHONG QUAN BA GONG;12919
TESTAMENT;12914
ES WAR EINMAL IN DEUTSCHLAND...;12899
A HORA DA ESTRELA;12886
LA FRENCH;12847
THE DOCTOR FROM INDIA;12844
POMS;12837
THE MEDDLER;12829
RODIN;12805
VIVA A VIDA;12772
SOUNDTRACK;12746
120 BATTEMENTS PAR MINUTE;12732
ATEEZ WORLD TOUR TOWARDS THE LIGHT  WILL TO POWER;12702
LA CAMÉRA DE CLAIRE;12682
WARCRAFT;12677
DEPOIS A LOUCA SOU EU;12677
QUEM VAI FICAR COM MÁRIO;12675
DWIE KORONY;12669
THE CARPENTER´S SON;12642
SHE SAID;12638
PARTHENOPE;12598
UMI YORI MO MADA FUKAKU;12573
EZRA;12545
MANOU THE SWIFT;12541
STRONGER;12479
2 DIE 4;12429
UNTIL FOREVER;12376
ON YOGA - ARQUITETURA DA PAZ;12358
AVEC AMOUR ET ACHARNEMENT;12338
LOVE HURTS;12324
UN AMOUR IMPOSSIBLE;12292
THE DEATH OF STALIN;12288
ONE DIRECTION: THIS IS US;12252
NOCES;12219
THE GODFATHER;12217
VISIONS;12211
20TH CENTURY WOMEN;12208
PARANORMAN;12202
GOLDBEAK;12197
FREE STATE OF JONES;12184
SUSPIRIA;12161
CELEBRITY PLASTIC SURGEONS OF BEVERLY HILLS;12151
POESÍA SIN FIN;12134
C'MON C'MON;12123
THE JUNGLE BOOK;12099
ARNAUD FAIT SON 2E FILM;12083
OS ENFORCADOS;12075
ALICE IN TERRORLAND;11972
FRANKIE;11957
BLACK WATER: ABYSS;11923
AMORI CHE NON SANNO STARE AL MONDO;11909
LOOK BACK;11898
EDDINGTON;11868
CRIMES OF THE FUTURE;11827
L'ADIEU À LA NUIT;11818
ARMAGEDDON TIME;11809
#SALVEROSA;11752
PROJECT SEKAI THE MOVIE: KOWARETA SEKAI TO UTAENAI MIKU;11714
ISHA OVEDET;11707
VIVO;11692
BROKER;11679
AMANDA;11664
AKU WA SONZAI SHINAI;11657
DETROIT;11650
DEAR EVAN HANSEN;11547
O JUÍZO;11536
GRINGO;11524
UNA STORIA SENZA NOME;11509
THE IRON CLAW;11490
HANNAH;11482
DEADPOOL;11455
COMPLÈTEMENT CRAMÉ!;11446
L'AMANT D'UN JOUR;11438
ARIANO APRESENTA: O AUTO DA BOA MENTIRA;11414
BRING ME THE HORIZON - L.I.V.E. IN SÃO PAULO (LIVE IMMERSIVE VIRTUAL EXPERIMENT);11389
FERVO;11379
SYNONYMES;11359
THE UNBREAKABLE BOY;11341
ANGRY BIRDS;11337
AN OFFICER AND A SPY;11329
EL MAYOR REGALO;11308
THE SEED OF HE SACRED FIG;11288
MUDBOUND;11230
ESTIU 1993;11206
DOGMAN;11201
FILM STARS DON'T DIE IN LIVERPOOL;11140
MARKED MAN - CHAPTER 1;11135
UMA NOVA HISTÓRIA;11118
THE GOOD DINOSAUR;11111
GHOST: RITE HERE RITE NOW;11100
THE COMEBACK TRAIL;11100
LILLE ALLAN - DEN MENNESKELIGE ANTENNE;11086
O HOMEM PERFEITO;11076
TODAS AS MANHÃS DO MUNDO;11068
AVASSALADORAS 2.0;11038
O AMOR DÁ VOLTAS;11027
CHOCOLAT;11020
PERSONAL SHOPPER;11014
MUSEO;11004
BOUNDARIES;10985
OMC - HOW BIZARRE;10977
ELEVATION;10909
SONHAR COM LEÕES;10871
ENTERRE SEUS MORTOS;10856
MILEY CYRUS: SOMETHING BEAUTIFUL;10810
ATÉ QUE A SORTE NOS SEPARE 3;10809
THE BIG SICK;10788
THE OLD OAK;10743
VALE NIGHT;10734
NOTHING LIKE A DAME;10728
BEDOUNE TARIKH, BEDOUNE EMZA;10724
MÃE SÓ HÁ UMA;10720
BONHOEFFER: PASTOR. SPY. ASSASSIN;10685
LITTLE MISS DOLITTLE;10680
HARRY POTTER AND THE SORCERER'S STONE;10663
TWO WITCHES;10654
MOTORRAD;10612
LUTAR, LUTAR, LUTAR;10545
MOTHERLESS BROOKLYN;10537
BURNING;10537
SUPER/MAN: THE CHRISTOPHER REEVE STORY;10536
RAPITO;10524
THE RADLEYS;10493
LIZZIE;10478
THE MERCY;10458
SYMPATHY FOR THE DEVIL;10439
SOUNDTRACK TO A COUP D’ETAT;10437
SUMMER OF 84;10412
LES FAUSSES CONFIDENCES;10408
MAGGIE'S PLAN;10404
A MAN CALLED OVE;10398
ELSER;10345
AS DUAS IRENES;10318
ANNA KARENINA. ISTORIYA VRONSKOGO;10301
FAI BEI SOGNI;10275
NA RÉDEA CURTA;10249
WORLDS APART;10195
MAESTRO;10193
ARISTOTLE AND DANTE DISCOVER THE SECRET OF THE UNIVERSE;10190
THE LAST BUS;10174
SAGE FEMME;10134
NEW LIFE;10078
BEETLEJUICE;10061
LA PAZZA GIOIA;10011
